!!!COM: adam-lambert
!!!OPR@@DE: whataya-want-from-me
!!!OPR@EN: Youtube
!!!voices: 2
**kern	**mxhm
*clefG2	*
*k[f#c#]	*
*M4/4	*
=1	=1
4r	Gm:A#
4b	.
4a	A:E
8eL	.
[8f#J	.
=2	=2
4f#]	Bm:D
8bL	.
8a	.
8a	D:A
8a	.
8f#	.
[8dJ	.
=3	=3
8d]	G
8r	.
8bL	.
8a	.
8a	A
8e	.
8e	.
[8f#J	.
=4	=4
4f#]	Bm
8r	.
16f#L	.
16e	.
8f#J	D
4a	.
8d	.
=5	=5
8d	G
8r	.
8bL	.
8aJ	.
4a	A
8eL	.
[8f#J	.
=6	=6
4f#]	Bm
8bL	.
8b	.
8a	D
8a	.
8f#	.
[8dJ	.
=7	=7
8d]	G
8r	.
8bL	.
8b	.
8a	A
8a	.
8g	.
8gJ	.
=8	=8
4f#	Bm
4r	.
4a	.
8r	.
16aL	.
16a	.
16a	.
[16aJ	.
=9	=9
16a]L	G
16dJ	.
2d	.
4r	A
16aL	.
16a	.
16a	.
[16aJ	.
=10	=10
16a]L	Bm
16c#J	.
4c#	.
2d	.
16aL	.
16a	.
16a	.
[16aJ	.
=11	=11
16a]L	G
16dJ	.
2d	.
*–	*–
